date,channel,signups,activations
2024-01-01,linkedin,7,4
2024-01-01,podcast,4,1
2024-01-01,youtube,6,2
2024-01-01,newsletter,5,2
2024-01-01,tiktok,7,2
2024-01-01,x,4,0
2024-01-02,linkedin,9,3
2024-01-02,podcast,3,2
2024-01-02,youtube,6,1
2024-01-02,newsletter,6,3
2024-01-02,tiktok,8,2
2024-01-02,x,5,2
2024-01-03,linkedin,10,2
2024-01-03,podcast,2,2
2024-01-03,youtube,4,2
2024-01-03,newsletter,6,2
2024-01-03,tiktok,8,1
2024-01-03,x,2,2
2024-01-04,linkedin,9,2
2024-01-04,podcast,4,2
2024-01-04,youtube,6,2
2024-01-04,newsletter,5,2
2024-01-04,tiktok,7,1
2024-01-04,x,4,1
2024-01-05,linkedin,6,3
2024-01-05,podcast,4,2
2024-01-05,youtube,3,3
2024-01-05,newsletter,5,1
2024-01-05,tiktok,7,2
2024-01-05,x,2,1
2024-01-06,linkedin,9,4
2024-01-06,podcast,4,1
2024-01-06,youtube,4,3
2024-01-06,newsletter,4,2
2024-01-06,tiktok,5,1
2024-01-06,x,3,2
2024-01-07,linkedin,9,3
2024-01-07,podcast,2,2
2024-01-07,youtube,6,1
2024-01-07,newsletter,2,2
2024-01-07,tiktok,4,1
2024-01-07,x,4,1
2024-01-08,linkedin,9,4
2024-01-08,podcast,2,0
2024-01-08,youtube,6,2
2024-01-08,newsletter,4,3
2024-01-08,tiktok,4,2
2024-01-08,x,5,0
2024-01-09,linkedin,8,3
2024-01-09,podcast,5,1
2024-01-09,youtube,7,2
2024-01-09,newsletter,6,2
2024-01-09,tiktok,7,3
2024-01-09,x,3,1
2024-01-10,linkedin,8,3
2024-01-10,podcast,2,0
2024-01-10,youtube,6,3
2024-01-10,newsletter,5,2
2024-01-10,tiktok,7,1
2024-01-10,x,2,1
2024-01-11,linkedin,9,3
2024-01-11,podcast,1,2
2024-01-11,youtube,3,2
2024-01-11,newsletter,5,2
2024-01-11,tiktok,6,2
2024-01-11,x,5,0
2024-01-12,linkedin,9,2
2024-01-12,podcast,1,1
2024-01-12,youtube,6,3
2024-01-12,newsletter,5,1
2024-01-12,tiktok,5,1
2024-01-12,x,4,1
2024-01-13,linkedin,7,3
2024-01-13,podcast,4,1
2024-01-13,youtube,4,2
2024-01-13,newsletter,6,3
2024-01-13,tiktok,4,3
2024-01-13,x,2,0
2024-01-14,linkedin,6,3
2024-01-14,podcast,1,1
2024-01-14,youtube,4,2
2024-01-14,newsletter,4,2
2024-01-14,tiktok,8,2
2024-01-14,x,4,2
2024-01-15,linkedin,9,2
2024-01-15,podcast,1,1
2024-01-15,youtube,5,3
2024-01-15,newsletter,3,2
2024-01-15,tiktok,6,1
2024-01-15,x,4,1
2024-01-16,linkedin,9,2
2024-01-16,podcast,2,1
2024-01-16,youtube,3,2
2024-01-16,newsletter,6,2
2024-01-16,tiktok,5,3
2024-01-16,x,4,1
2024-01-17,linkedin,7,3
2024-01-17,podcast,3,2
2024-01-17,youtube,4,2
2024-01-17,newsletter,4,2
2024-01-17,tiktok,8,3
2024-01-17,x,2,1
2024-01-18,linkedin,8,2
